task,worker,answer
490,26,2
491,26,2
492,26,2
493,26,2
494,26,2
495,26,1
496,26,1
497,26,2
498,26,2
1,27,2
4,27,2
5,27,2
6,27,2
7,27,2
8,27,1
9,27,1
10,27,2
11,27,2
12,27,1
14,27,2
15,27,1
16,27,2
17,27,1
18,27,2
20,27,1
21,27,2
22,27,1
23,27,1
25,27,1
26,27,2
27,27,1
28,27,2
29,27,1
30,27,1
31,27,2
32,27,2
34,27,1
35,27,1
36,27,1
38,27,1
39,27,2
40,27,1
42,27,2
45,27,1
46,27,1
47,27,2
48,27,1
50,27,2
51,27,2
53,27,1
54,27,2
55,27,1
56,27,1
57,27,2
58,27,2
59,27,2
61,27,2
62,27,1
63,27,1
64,27,1
67,27,1
68,27,1
69,27,1
70,27,1
71,27,2
72,27,2
74,27,1
75,27,2
76,27,1
77,27,2
81,27,1
82,27,1
83,27,1
84,27,2
85,27,1
87,27,2
88,27,1
90,27,2
91,27,2
93,27,1
95,27,1
96,27,1
98,27,1
100,27,2
101,27,1
102,27,1
103,27,1
104,27,2
107,27,2
108,27,2
109,27,1
110,27,1
111,27,2
112,27,1
113,27,1
114,27,1
115,27,2
117,27,1
118,27,2
119,27,1
120,27,1
121,27,1
122,27,2
123,27,2
124,27,1
125,27,2
127,27,2
128,27,2
129,27,1
130,27,1
131,27,2
132,27,2
133,27,1
135,27,2
136,27,2
137,27,1
138,27,2
139,27,2
140,27,2
141,27,2
142,27,2
144,27,2
145,27,2
146,27,1
147,27,1
148,27,2
149,27,2
150,27,2
151,27,1
153,27,2
154,27,1
155,27,2
156,27,2
157,27,2
158,27,1
159,27,2
160,27,2
161,27,1
163,27,2
165,27,2
166,27,2
167,27,2
168,27,2
170,27,1
171,27,2
172,27,2
173,27,2
176,27,1
179,27,1
180,27,2
182,27,2
185,27,1
186,27,1
188,27,1
191,27,2
193,27,2
194,27,2
195,27,2
196,27,1
197,27,2
198,27,2
199,27,2
201,27,2
202,27,1
204,27,1
205,27,1
206,27,1
207,27,1
208,27,1
209,27,2
210,27,2
211,27,2
212,27,2
213,27,1
214,27,2
215,27,2
217,27,2
218,27,1
219,27,2
220,27,2
221,27,1
222,27,2
223,27,2
224,27,1
225,27,1
227,27,1
228,27,2
229,27,1
230,27,2
231,27,1
232,27,2
233,27,1
234,27,1
236,27,1
237,27,1
239,27,1
241,27,1
242,27,1
244,27,1
246,27,2
247,27,2
248,27,2
249,27,2
250,27,1
251,27,1
252,27,1
255,27,1
256,27,1
257,27,1
258,27,1
259,27,2
261,27,2
262,27,1
263,27,2
264,27,1
265,27,1
267,27,2
269,27,2
270,27,2
271,27,1
272,27,2
275,27,2
276,27,2
277,27,2
279,27,2
280,27,2
281,27,1
282,27,2
283,27,1
284,27,1
285,27,1
286,27,2
287,27,2
288,27,1
289,27,1
290,27,1
292,27,1
294,27,2
295,27,1
296,27,1
297,27,1
298,27,1
300,27,1
301,27,2
302,27,2
303,27,2
306,27,1
307,27,2
308,27,1
309,27,2
311,27,2
312,27,1
313,27,2
314,27,2
315,27,2
316,27,2
317,27,1
318,27,1
319,27,1
320,27,1
321,27,1
322,27,1
323,27,1
324,27,1
325,27,1
326,27,2
327,27,1
328,27,1
329,27,2
331,27,1
332,27,2
333,27,1
334,27,1
335,27,1
336,27,1
337,27,1
338,27,2
339,27,2
340,27,1
341,27,1
342,27,2
343,27,2
344,27,1
345,27,2
346,27,2
347,27,1
349,27,1
350,27,2
351,27,1
352,27,1
353,27,1
354,27,1
355,27,2
356,27,2
357,27,1
358,27,1
361,27,1
362,27,1
363,27,2
364,27,2
365,27,2
368,27,1
370,27,1
371,27,1
373,27,1
374,27,1
375,27,1
376,27,1
378,27,2
380,27,2
384,27,2
385,27,1
386,27,1
387,27,2
388,27,1
389,27,1
390,27,2
391,27,1
392,27,2
393,27,1
394,27,2
395,27,1
396,27,2
397,27,2
398,27,1
400,27,1
401,27,2
402,27,1
403,27,1
404,27,2
405,27,1
406,27,1
407,27,1
408,27,2
409,27,2
410,27,1
412,27,2
413,27,2
414,27,1
415,27,1
417,27,1
418,27,2
420,27,2
421,27,1
422,27,1
423,27,1
424,27,1
425,27,2
426,27,1
427,27,2
428,27,1
430,27,1
431,27,1
432,27,2
433,27,1
434,27,2
435,27,1
436,27,1
438,27,1
440,27,1
441,27,1
442,27,1
443,27,1
444,27,2
445,27,2
446,27,1
450,27,2
451,27,2
452,27,2
453,27,2
455,27,1
456,27,2
457,27,1
458,27,1
459,27,1
460,27,2
461,27,1
462,27,1
463,27,2
464,27,2
465,27,2
466,27,2
468,27,2
469,27,2
470,27,2
471,27,1
472,27,1
473,27,2
474,27,1
475,27,1
477,27,2
478,27,2
479,27,2
480,27,1
481,27,1
482,27,1
483,27,2
485,27,2
486,27,2
487,27,1
488,27,1
489,27,1
492,27,2
493,27,2
494,27,1
496,27,1
498,27,1
499,27,2
500,27,2
1,28,2
2,28,2
3,28,1
4,28,2
5,28,2
6,28,1
7,28,2
8,28,1
9,28,2
10,28,1
13,28,1
14,28,1
15,28,2
17,28,1
18,28,1
19,28,1
20,28,1
21,28,2
23,28,1
24,28,2
26,28,2
27,28,1
29,28,2
30,28,1
32,28,2
34,28,1
36,28,2
37,28,1
38,28,1
40,28,1
41,28,2
42,28,1
43,28,2
44,28,1
46,28,1
47,28,2
48,28,1
49,28,1
50,28,1
51,28,2
52,28,2
53,28,2
54,28,1
55,28,1
56,28,2
57,28,2
58,28,2
59,28,1
60,28,1
62,28,1
64,28,2
65,28,2
66,28,1
67,28,2
68,28,1
69,28,1
70,28,1
71,28,2
72,28,2
73,28,1
74,28,1
75,28,2
77,28,2
80,28,2
81,28,2
82,28,1
83,28,1
85,28,2
86,28,1
87,28,1
88,28,2
89,28,1
90,28,2
91,28,2
92,28,1
93,28,2
94,28,1
97,28,2
98,28,2
101,28,1
102,28,2
103,28,1
104,28,2
105,28,1
106,28,2
107,28,2
109,28,1
110,28,1
112,28,1
113,28,1
114,28,1
115,28,1
116,28,1
117,28,1
118,28,2
121,28,1
122,28,2
123,28,1
124,28,1
126,28,2
128,28,2
129,28,2
130,28,1
131,28,2
132,28,2
133,28,1
135,28,1
136,28,2
138,28,2
139,28,1
140,28,1
141,28,1
142,28,2
143,28,1
144,28,1
145,28,2
146,28,2
147,28,2
149,28,2
150,28,2
151,28,1
152,28,2
153,28,1
154,28,2
155,28,1
156,28,1
157,28,1
158,28,1
159,28,1
160,28,1
161,28,1
162,28,1
164,28,2
165,28,1
166,28,1
168,28,2
169,28,1
171,28,2
172,28,1
173,28,2
174,28,1
175,28,2
176,28,2
177,28,1
178,28,1
179,28,1
180,28,1
181,28,2
182,28,1
183,28,1
184,28,2
185,28,2
186,28,2
187,28,1
189,28,1
190,28,1
191,28,2
194,28,2
195,28,1
196,28,1
197,28,2
198,28,1
199,28,2
201,28,1
202,28,2
203,28,2
204,28,2
205,28,1
206,28,1
207,28,2
209,28,2
210,28,1
211,28,2
212,28,2
213,28,2
214,28,2
216,28,1
217,28,2
219,28,1
220,28,2
221,28,1
222,28,1
223,28,1
224,28,2
225,28,1
226,28,1
228,28,2
229,28,1
230,28,2
231,28,2
233,28,2
234,28,1
236,28,2
237,28,1
238,28,2
239,28,1
242,28,1
243,28,1
244,28,1
245,28,2
246,28,2
247,28,1
248,28,1
249,28,1
250,28,2
251,28,1
252,28,2
253,28,2
254,28,2
255,28,1
257,28,2
258,28,1
259,28,1
260,28,2
261,28,2
262,28,1
263,28,1
264,28,1
265,28,1
267,28,2
268,28,1
271,28,2
272,28,2
273,28,1
274,28,2
275,28,2
276,28,1
277,28,1
278,28,1
279,28,1
280,28,2
282,28,2
283,28,2
285,28,2
287,28,2
291,28,2
292,28,1
293,28,1
294,28,2
295,28,2
297,28,2
298,28,2
299,28,2
300,28,2
301,28,1
303,28,1
304,28,2
305,28,2
307,28,2
308,28,2
309,28,2
313,28,1
314,28,2
315,28,2
317,28,1
318,28,2
319,28,2
320,28,1
321,28,1
323,28,1
324,28,2
325,28,1
326,28,1
327,28,2
328,28,2
330,28,1
331,28,1
333,28,2
335,28,1
336,28,1
337,28,1
339,28,2
340,28,1
342,28,1
343,28,1
344,28,1
345,28,2
347,28,1
348,28,2
349,28,2
350,28,2
351,28,2
352,28,2
353,28,2
354,28,1
355,28,2
357,28,1
358,28,2
360,28,2
361,28,2
362,28,1
363,28,1
364,28,1
365,28,1
366,28,2
368,28,2
369,28,1
371,28,1
372,28,1
373,28,1
374,28,2
375,28,2
376,28,1
377,28,1
378,28,1
379,28,2
380,28,1
381,28,1
382,28,1
383,28,2
384,28,2
385,28,2
386,28,2
387,28,1
388,28,1
389,28,2
392,28,2
393,28,2
394,28,2
396,28,1
397,28,2
399,28,2
400,28,2
401,28,1
402,28,2
403,28,2
407,28,1
409,28,1
412,28,2
415,28,2
416,28,2
417,28,1
418,28,2
419,28,1
420,28,1
422,28,2
423,28,1
424,28,2
425,28,2
427,28,2
428,28,1
430,28,2
431,28,1
432,28,2
434,28,2
436,28,2
437,28,2
438,28,1
439,28,2
441,28,1
442,28,2
443,28,1
444,28,1
445,28,1
447,28,2
448,28,1
449,28,2
450,28,2
451,28,2
452,28,1
453,28,2
454,28,1
455,28,2
456,28,1
457,28,1
459,28,1
460,28,1
461,28,1
463,28,2
464,28,1
467,28,2
468,28,2
469,28,2
470,28,2
471,28,2
472,28,2
473,28,2
474,28,2
475,28,2
476,28,2
477,28,2
478,28,2
480,28,1
482,28,1
484,28,2
485,28,1
486,28,1
487,28,2
488,28,1
489,28,1
490,28,2
491,28,1
492,28,2
493,28,1
495,28,1
496,28,1
497,28,1
498,28,2
499,28,1
500,28,2
1,29,1
2,29,2
3,29,2
4,29,2
5,29,2
7,29,1
8,29,2
9,29,2
10,29,2
11,29,2
12,29,1
14,29,2
15,29,2
16,29,2
17,29,1
18,29,2
19,29,1
20,29,2
21,29,1
22,29,1
23,29,1
24,29,1
25,29,1
27,29,1
28,29,2
29,29,2
30,29,2
31,29,1
32,29,1
33,29,2
36,29,1
37,29,2
38,29,1
39,29,1
40,29,1
41,29,2
42,29,1
43,29,2
44,29,1
45,29,2
46,29,2
48,29,1
50,29,2
51,29,1
53,29,2
54,29,1
56,29,1
57,29,2
58,29,2
59,29,2
60,29,2
62,29,2
63,29,2
64,29,2
66,29,2
68,29,1
69,29,2
71,29,2
72,29,1
73,29,1
74,29,2
75,29,1
76,29,1
77,29,2
78,29,2
79,29,1
80,29,2
81,29,2
83,29,1
84,29,2
85,29,1
86,29,2
87,29,2
88,29,1
90,29,2
91,29,2
92,29,1
95,29,1
96,29,2
97,29,1
98,29,1
99,29,2
100,29,2
101,29,2
104,29,1
105,29,2
106,29,1
107,29,1
108,29,1
111,29,1
113,29,1
114,29,1
115,29,1
116,29,1
117,29,2
118,29,2
119,29,2
120,29,2
121,29,1
122,29,1
123,29,1
124,29,2
125,29,2
126,29,2
128,29,2
129,29,1
130,29,1
131,29,1
132,29,1
134,29,2
135,29,2
136,29,2
137,29,2
138,29,2
139,29,1
140,29,1
141,29,1
142,29,2
143,29,1
145,29,2
146,29,2
147,29,1
150,29,2
151,29,2
152,29,2
154,29,2
155,29,1
156,29,2
157,29,2
158,29,1
159,29,2
160,29,2
161,29,2
162,29,2
163,29,2
164,29,2
166,29,1
167,29,1
168,29,2
169,29,2
170,29,1
171,29,1
172,29,1
173,29,1
174,29,1
176,29,1
177,29,2
179,29,2
182,29,1
183,29,2
184,29,1
185,29,2
186,29,1
187,29,2
189,29,2
190,29,1
191,29,1
192,29,1
193,29,2
195,29,2
196,29,1
198,29,1
199,29,2
200,29,1
201,29,1
204,29,1
205,29,2
206,29,1
208,29,1
211,29,1
212,29,2
213,29,2
216,29,2
217,29,2
218,29,1
219,29,1
220,29,1
223,29,2
224,29,1
225,29,1
226,29,1
227,29,1
228,29,2
230,29,1
232,29,1
233,29,1
236,29,1
237,29,2
238,29,2
239,29,2
240,29,2
241,29,1
242,29,2
243,29,1
245,29,1
246,29,1
247,29,1
248,29,2
249,29,1
250,29,1
251,29,1
252,29,2
253,29,2
254,29,2
256,29,2
257,29,2
258,29,1
259,29,1
260,29,2
261,29,2
263,29,1
265,29,2
266,29,1
267,29,2
268,29,1
269,29,1
270,29,1
271,29,1
273,29,2
274,29,2
275,29,1
276,29,1
277,29,2
278,29,1
279,29,2
280,29,2
281,29,1
282,29,1
284,29,2
285,29,1
286,29,2
287,29,2
288,29,1
289,29,1
290,29,1
291,29,2
292,29,1
293,29,1
294,29,2
296,29,2
297,29,1
298,29,2
301,29,2
302,29,2
303,29,1
304,29,1
306,29,1
307,29,2
308,29,2
309,29,1
310,29,2
311,29,1
315,29,2
316,29,1
317,29,1
318,29,1
319,29,1
320,29,1
321,29,2
322,29,1
323,29,1
324,29,1
326,29,2
327,29,1
329,29,1
330,29,1
331,29,2
332,29,1
333,29,1
335,29,2
336,29,1
337,29,1
338,29,2
339,29,1
340,29,1
341,29,2
343,29,2
344,29,1
345,29,1
347,29,1
348,29,1
349,29,2
350,29,2
351,29,2
353,29,2
355,29,2
356,29,2
357,29,1
358,29,1
359,29,2
360,29,2
361,29,1
363,29,1
364,29,2
365,29,1
366,29,2
367,29,1
368,29,2
369,29,1
371,29,1
373,29,1
374,29,2
375,29,1
376,29,2
377,29,1
379,29,2
380,29,1
381,29,1
383,29,2
384,29,2
386,29,1
387,29,1
388,29,1
389,29,1
390,29,2
391,29,1
392,29,1
393,29,1
395,29,1
396,29,1
397,29,2
398,29,1
399,29,1
400,29,1
401,29,1
403,29,2
404,29,2
405,29,1
406,29,1
407,29,2
408,29,2
409,29,2
410,29,1
412,29,2
414,29,1
415,29,1
416,29,1
417,29,2
418,29,1
420,29,1
421,29,1
422,29,1
423,29,1
424,29,2
426,29,1
427,29,1
428,29,1
429,29,2
430,29,1
432,29,2
433,29,1
435,29,1
436,29,2
437,29,2
438,29,2
439,29,2
441,29,1
443,29,1
445,29,2
446,29,1
448,29,2
449,29,2
450,29,2
451,29,1
452,29,2
453,29,1
454,29,1
455,29,1
456,29,1
457,29,1
458,29,1
459,29,2
461,29,2
462,29,1
463,29,1
466,29,1
467,29,1
468,29,1
469,29,2
470,29,1
471,29,1
473,29,2
474,29,1
475,29,2
476,29,1
479,29,2
481,29,2
483,29,2
484,29,2
485,29,2
486,29,2
487,29,2
491,29,1
492,29,2
493,29,1
494,29,2
496,29,1
497,29,2
498,29,1
499,29,2
1,30,2
2,30,2
5,30,1
6,30,1
7,30,2
8,30,2
9,30,1
10,30,2
11,30,2
12,30,1
13,30,1
14,30,1
15,30,2
16,30,1
17,30,1
18,30,2
19,30,1
22,30,1
24,30,1
25,30,1
26,30,2
28,30,2
29,30,2
30,30,1
31,30,1
32,30,1
33,30,2
34,30,1
36,30,1
37,30,1
38,30,1
39,30,1
40,30,1
41,30,2
42,30,1
43,30,1
45,30,1
46,30,2
53,30,2
54,30,2
56,30,1
57,30,2
59,30,1
60,30,2
61,30,2
62,30,1
64,30,2
67,30,1
68,30,2
69,30,1
72,30,2
73,30,1
75,30,1
76,30,1
77,30,1
78,30,2
79,30,1
80,30,2
81,30,2
82,30,2
83,30,1
84,30,1
85,30,1
86,30,2
87,30,2
88,30,1
89,30,2
91,30,2
92,30,1
93,30,1
94,30,2
96,30,1
97,30,1
98,30,2
99,30,2
101,30,2
103,30,1
104,30,2
106,30,1
107,30,2
108,30,2
111,30,1
112,30,1
113,30,1
114,30,2
115,30,1
116,30,1
117,30,1
118,30,2
119,30,1
120,30,1
122,30,1
123,30,1
124,30,2
125,30,1
126,30,2
127,30,2
128,30,2
129,30,1
130,30,1
131,30,2
132,30,2
133,30,1
134,30,2
135,30,2
136,30,2
137,30,2
138,30,1
139,30,2
141,30,1
142,30,1
144,30,1
145,30,2
148,30,2
149,30,1
151,30,2
152,30,2
153,30,2
154,30,2
155,30,2
156,30,1
157,30,1
158,30,1
159,30,2
160,30,1
161,30,2
162,30,1
164,30,2
165,30,1
166,30,1
167,30,1
168,30,2
170,30,2
171,30,2
172,30,1
174,30,1
175,30,2
177,30,1
178,30,2
179,30,2
181,30,1
182,30,1
183,30,2
184,30,2
185,30,2
186,30,1
189,30,2
190,30,1
191,30,1
192,30,2
193,30,2
194,30,2
195,30,2
196,30,1
197,30,2
198,30,1
199,30,2
200,30,2
201,30,2
202,30,1
203,30,1
204,30,1
205,30,2
206,30,1
207,30,2
208,30,1
211,30,2
213,30,2
214,30,1
215,30,1
216,30,2
217,30,2
218,30,1
219,30,1
220,30,2
221,30,2
223,30,1
226,30,1
227,30,2
228,30,2
230,30,2
231,30,1
232,30,1
233,30,2
234,30,1
235,30,1
236,30,1
238,30,1
239,30,2
240,30,2
241,30,2
242,30,2
243,30,1
244,30,2
245,30,1
246,30,1
247,30,2
248,30,2
250,30,1
251,30,2
253,30,2
254,30,2
255,30,1
256,30,2
257,30,1
258,30,1
259,30,2
260,30,2
262,30,2
264,30,2
265,30,2
266,30,2
267,30,2
271,30,1
272,30,1
273,30,2
275,30,1
277,30,1
279,30,2
280,30,2
281,30,2
282,30,1
283,30,2
285,30,2
286,30,1
288,30,1
289,30,1
290,30,2
291,30,2
292,30,2
293,30,1
295,30,2
296,30,1
297,30,1
298,30,1
299,30,2
300,30,2
301,30,1
302,30,2
303,30,2
304,30,2
306,30,1
307,30,1
308,30,2
309,30,2
310,30,2
311,30,1
312,30,2
313,30,2
314,30,1
315,30,2
317,30,2
318,30,2
319,30,1
320,30,2
321,30,2
323,30,1
324,30,1
326,30,2
327,30,1
328,30,2
329,30,2
330,30,1
332,30,2
333,30,1
334,30,2
335,30,2
337,30,1
340,30,1
341,30,2
342,30,1
343,30,2
345,30,1
346,30,2
347,30,1
349,30,1
350,30,1
351,30,2
352,30,1
353,30,1
354,30,1
355,30,2
356,30,1
357,30,1
358,30,1
359,30,2
360,30,2
362,30,1
363,30,1
364,30,1
365,30,2
366,30,2
367,30,1
368,30,1
369,30,1
370,30,2
371,30,2
372,30,1
373,30,1
375,30,1
376,30,2
377,30,1
378,30,1
379,30,2
380,30,2
381,30,2
382,30,1
383,30,2
384,30,2
385,30,1
387,30,1
388,30,1
389,30,2
390,30,2
391,30,1
393,30,2
394,30,1
395,30,2
396,30,1
397,30,2
398,30,1
399,30,2
400,30,1
401,30,2
402,30,1
403,30,2
404,30,1
405,30,1
407,30,1
408,30,1
410,30,1
411,30,2
412,30,1
413,30,2
414,30,1
415,30,1
416,30,2
417,30,1
419,30,2
421,30,1
424,30,2
425,30,2
426,30,2
427,30,2
428,30,2
429,30,1
431,30,2
432,30,2
434,30,1
435,30,2
436,30,1
438,30,2
440,30,2
441,30,1
442,30,2
443,30,1
444,30,2
445,30,2
446,30,1
447,30,2
448,30,2
449,30,1
451,30,2
454,30,2
455,30,1
459,30,1
461,30,2
463,30,1
464,30,2
465,30,2
466,30,2
467,30,1
468,30,1
469,30,1
470,30,2
471,30,1
472,30,2
473,30,1
474,30,2
475,30,2
476,30,2
477,30,2
479,30,1
481,30,1
482,30,1
484,30,2
485,30,2
486,30,2
488,30,2
489,30,2
490,30,2
491,30,1
492,30,2
493,30,2
494,30,1
495,30,1
496,30,1
497,30,2
498,30,1
500,30,1
1,31,1
2,31,2
3,31,2
6,31,1
8,31,1
9,31,1
10,31,1
11,31,2
13,31,2
14,31,2
15,31,2
16,31,2
17,31,2
18,31,2
19,31,1
20,31,1
21,31,1
22,31,2
24,31,1
30,31,2
31,31,1
32,31,2
33,31,2
35,31,2
37,31,1
39,31,2
41,31,2
42,31,2
43,31,2
44,31,1
45,31,1
46,31,2
47,31,1
48,31,2
49,31,1
50,31,2
51,31,1
52,31,1
54,31,1
55,31,2
56,31,1
58,31,2
61,31,2
62,31,1
65,31,2
66,31,2
67,31,2
69,31,2
70,31,1
71,31,2
73,31,1
74,31,2
75,31,2
77,31,2
78,31,2
79,31,2
82,31,1
84,31,2
85,31,2
87,31,2
88,31,1
89,31,2
91,31,2
92,31,1
93,31,1
94,31,2
95,31,1
97,31,1
98,31,2
99,31,2
100,31,2
102,31,1
103,31,2
104,31,2
105,31,1
106,31,1
108,31,2
110,31,1
111,31,1
113,31,1
114,31,1
115,31,2
116,31,1
117,31,2
118,31,1
119,31,2
120,31,2
121,31,2
122,31,2
123,31,1
124,31,1
125,31,2
126,31,2
127,31,1
128,31,2
129,31,2
130,31,1
131,31,2
132,31,2
133,31,1
134,31,2
135,31,2
137,31,2
138,31,1
139,31,2
141,31,1
142,31,2
143,31,2
144,31,1
145,31,2
146,31,2
148,31,2
149,31,1
151,31,2
152,31,2
153,31,2
154,31,2
155,31,1
156,31,1
157,31,1
159,31,2
160,31,2
163,31,2
164,31,1
165,31,1
166,31,1
167,31,1
168,31,1
169,31,1
170,31,1
171,31,1
174,31,2
175,31,2
176,31,2
177,31,1
178,31,2
180,31,1
181,31,2
182,31,1
183,31,2
184,31,2
185,31,2
186,31,2
187,31,1
188,31,2
189,31,2
191,31,2
193,31,2
194,31,2
195,31,2
196,31,1
197,31,1
198,31,1
199,31,1
200,31,2
201,31,1
202,31,2
203,31,1
204,31,1
205,31,1
206,31,1
207,31,2
208,31,2
210,31,2
211,31,2
212,31,1
215,31,2
217,31,2
218,31,1
219,31,1
220,31,1
221,31,1
224,31,2
225,31,1
226,31,1
227,31,2
228,31,2
229,31,1
230,31,2
231,31,1
232,31,1
233,31,1
234,31,2
235,31,1
236,31,2
237,31,1
238,31,1
239,31,2
240,31,2
241,31,2
242,31,1
243,31,1
244,31,1
245,31,1
246,31,1
247,31,2
249,31,1
250,31,1
251,31,1
252,31,2
253,31,2
254,31,2
255,31,1
257,31,2
259,31,2
260,31,1
261,31,1
263,31,2
264,31,2
265,31,2
267,31,2
268,31,1
269,31,2
270,31,1
273,31,2
274,31,2
276,31,2
279,31,2
281,31,2
283,31,2
284,31,2
285,31,2
287,31,2
289,31,1
290,31,1
291,31,2
292,31,1
293,31,1
294,31,2
295,31,2
296,31,2
298,31,1
299,31,2
300,31,2
301,31,1
302,31,2
304,31,2
305,31,1
306,31,1
308,31,2
312,31,1
313,31,1
314,31,1
315,31,2
316,31,2
318,31,1
319,31,1
320,31,2
321,31,1
322,31,1
323,31,2
324,31,1
325,31,2
326,31,2
327,31,2
329,31,1
330,31,1
331,31,1
332,31,2
333,31,1
334,31,1
335,31,2
336,31,1
337,31,1
338,31,2
339,31,2
340,31,1
341,31,2
342,31,1
343,31,1
344,31,1
345,31,1
346,31,1
347,31,2
348,31,1
349,31,2
351,31,1
353,31,2
354,31,1
355,31,1
356,31,2
358,31,1
359,31,1
361,31,1
362,31,2
363,31,1
364,31,2
367,31,1
369,31,1
370,31,1
371,31,1
372,31,1
373,31,2
374,31,1
376,31,2
377,31,1
378,31,2
381,31,2
383,31,2
384,31,1
385,31,1
386,31,1
387,31,2
388,31,1
389,31,2
392,31,2
393,31,1
394,31,1
395,31,1
396,31,1
397,31,2
399,31,1
400,31,2
401,31,2
402,31,2
403,31,2
404,31,2
406,31,1
407,31,2
408,31,1
410,31,1
411,31,1
412,31,1
413,31,2
414,31,2
415,31,2
416,31,2
417,31,1
418,31,1
419,31,2
420,31,1
421,31,1
422,31,1
423,31,1
424,31,2
426,31,1
428,31,2
429,31,1
430,31,2
431,31,1
432,31,2
434,31,2
435,31,2
436,31,2
437,31,2
438,31,1
439,31,2
441,31,1
444,31,2
445,31,2
446,31,2
448,31,2
449,31,1
450,31,2
451,31,1
452,31,1
453,31,2
454,31,2
456,31,2
457,31,1
458,31,1
459,31,1
460,31,1
461,31,1
462,31,2
463,31,1
464,31,1
465,31,2
466,31,2
467,31,1
468,31,2
469,31,2
470,31,2
471,31,2
472,31,1
473,31,1
474,31,1
475,31,2
476,31,1
477,31,2
478,31,2
479,31,2
480,31,1
481,31,2
482,31,1
483,31,2
484,31,1
485,31,2
487,31,1
488,31,2
489,31,1
490,31,2
491,31,1
492,31,1
493,31,2
496,31,1
497,31,1
498,31,2
499,31,1
500,31,1
1,32,1
2,32,2
3,32,1
4,32,2
5,32,2
6,32,2
7,32,1
9,32,1
10,32,1
11,32,2
12,32,1
13,32,2
14,32,2
15,32,1
17,32,2
18,32,2
19,32,1
20,32,1
21,32,2
22,32,2
24,32,2
25,32,1
26,32,2
27,32,1
28,32,2
29,32,1
30,32,2
31,32,2
32,32,2
33,32,2
35,32,2
36,32,1
37,32,2
38,32,1
39,32,2
41,32,2
42,32,2
43,32,2
44,32,2
45,32,2
46,32,2
48,32,2
49,32,1
51,32,2
52,32,1
54,32,2
55,32,2
57,32,1
58,32,1
59,32,2
61,32,2
62,32,1
63,32,1
64,32,2
66,32,2
69,32,2
71,32,2
72,32,2
73,32,2
75,32,2
76,32,1
77,32,2
78,32,1
79,32,2
80,32,2
81,32,1
82,32,1
83,32,2
86,32,1
87,32,1
88,32,2
90,32,1
91,32,1
92,32,1
94,32,2
95,32,1
97,32,2
99,32,1
101,32,1
102,32,2
103,32,1
106,32,1
107,32,2
108,32,2
109,32,2
110,32,1
113,32,1
114,32,1
115,32,2
116,32,1
117,32,1
118,32,2
119,32,2
120,32,1
121,32,1
122,32,2
124,32,2
127,32,1
128,32,2
129,32,2
130,32,1
131,32,2
132,32,1
133,32,2
135,32,2
136,32,2
137,32,2
138,32,1
139,32,2
140,32,1
141,32,1
142,32,2
143,32,1
144,32,1
145,32,2
146,32,1
149,32,2
150,32,2
151,32,1
152,32,2
153,32,2
155,32,1
156,32,2
159,32,1
160,32,2
162,32,1
164,32,1
165,32,1
167,32,2
169,32,1
170,32,2
171,32,2
172,32,2
173,32,1
174,32,1
175,32,2
177,32,2
178,32,2
179,32,1
181,32,2
182,32,2
183,32,2
184,32,2
185,32,1
186,32,1
187,32,1
188,32,2
189,32,2
190,32,1
191,32,2
192,32,1
193,32,1
194,32,2
195,32,2
196,32,2
197,32,1
198,32,1
200,32,2
201,32,2
202,32,2
204,32,1
205,32,1
206,32,1
208,32,2
209,32,1
210,32,2
211,32,2
212,32,1
213,32,1
215,32,2
216,32,1
217,32,2
218,32,2
219,32,1
220,32,1
221,32,1
222,32,1
223,32,2
224,32,2
225,32,1
226,32,1
227,32,1
228,32,1
229,32,1
230,32,2
231,32,1
232,32,1
233,32,1
234,32,1
235,32,2
237,32,1
238,32,2
239,32,1
240,32,1
241,32,1
242,32,2
243,32,1
244,32,1
245,32,2
246,32,2
247,32,1
248,32,1
249,32,1
250,32,1
251,32,1
252,32,1
253,32,2
255,32,1
256,32,1
257,32,2
258,32,1
260,32,2
261,32,2
262,32,2
263,32,1
267,32,2
268,32,2
270,32,2
271,32,2
272,32,2
273,32,2
275,32,2
278,32,1
279,32,2
280,32,1
281,32,1
282,32,2
283,32,1
284,32,2
285,32,1
286,32,2
287,32,2
288,32,1
289,32,1
290,32,2
291,32,2
293,32,1
295,32,2
296,32,2
297,32,1
298,32,1
299,32,2
300,32,2
303,32,2
304,32,2
305,32,2
306,32,1
307,32,2
308,32,2
310,32,1
311,32,1
313,32,2
314,32,1
315,32,2
316,32,2
318,32,1
320,32,1
321,32,1
322,32,1
323,32,1
324,32,1
325,32,1
327,32,2
328,32,1
329,32,2
331,32,2
332,32,2
333,32,1
334,32,1
335,32,1
337,32,1
338,32,2
339,32,2
340,32,1
345,32,1
346,32,2
347,32,2
348,32,1
349,32,1
350,32,1
353,32,2
354,32,1
355,32,2
356,32,2
357,32,1
359,32,2
361,32,1
362,32,1
363,32,2
364,32,2
365,32,1
366,32,2
367,32,2
368,32,1
369,32,1
370,32,1
371,32,1
372,32,1
373,32,1
374,32,2
375,32,1
376,32,2
377,32,1
378,32,2
379,32,1
380,32,2
384,32,1
386,32,1
388,32,1
389,32,1
391,32,2
392,32,2
394,32,2
395,32,1
396,32,2
397,32,2
399,32,1
400,32,1
402,32,1
403,32,1
404,32,1
405,32,2
406,32,1
