task,worker,answer
130,26,1
132,26,1
133,26,1
134,26,1
135,26,2
136,26,1
137,26,1
138,26,2
139,26,2
140,26,2
141,26,1
142,26,1
143,26,1
144,26,1
145,26,2
146,26,2
148,26,1
149,26,1
151,26,1
152,26,2
153,26,2
154,26,1
155,26,2
156,26,2
158,26,1
161,26,1
162,26,1
163,26,1
164,26,2
167,26,2
168,26,2
169,26,2
170,26,2
171,26,1
172,26,1
173,26,1
174,26,1
175,26,1
176,26,2
177,26,2
178,26,1
179,26,2
180,26,1
182,26,2
183,26,1
185,26,1
187,26,2
188,26,2
189,26,1
190,26,2
191,26,1
193,26,1
194,26,2
195,26,2
196,26,2
197,26,1
198,26,2
199,26,2
200,26,2
202,26,1
204,26,1
205,26,2
206,26,1
207,26,2
208,26,2
209,26,2
210,26,2
211,26,1
212,26,2
213,26,2
215,26,2
216,26,1
218,26,2
219,26,1
220,26,2
221,26,2
222,26,1
223,26,1
224,26,1
225,26,2
226,26,2
227,26,1
228,26,1
230,26,2
231,26,2
233,26,1
234,26,2
237,26,2
238,26,2
239,26,2
240,26,2
241,26,2
243,26,2
244,26,2
246,26,1
247,26,2
248,26,1
249,26,1
253,26,2
255,26,2
256,26,1
257,26,1
259,26,2
260,26,1
261,26,1
262,26,1
263,26,1
264,26,1
265,26,1
266,26,1
267,26,1
268,26,1
269,26,2
272,26,1
273,26,1
275,26,1
279,26,2
280,26,1
281,26,2
282,26,2
283,26,2
284,26,1
288,26,2
289,26,2
290,26,1
291,26,1
292,26,1
293,26,2
294,26,2
295,26,1
296,26,2
297,26,2
298,26,1
299,26,2
300,26,1
302,26,1
304,26,2
305,26,1
306,26,2
307,26,1
308,26,2
309,26,1
310,26,1
311,26,2
312,26,1
313,26,1
314,26,1
316,26,1
317,26,2
318,26,2
319,26,2
320,26,1
321,26,1
323,26,2
324,26,2
325,26,1
326,26,1
327,26,1
328,26,1
329,26,1
330,26,2
331,26,1
333,26,2
334,26,1
335,26,1
336,26,2
338,26,1
339,26,1
340,26,1
342,26,2
343,26,1
344,26,1
346,26,1
347,26,1
348,26,2
350,26,2
351,26,2
353,26,1
354,26,2
355,26,2
356,26,1
357,26,2
358,26,1
359,26,1
360,26,1
361,26,1
363,26,1
364,26,1
365,26,1
366,26,1
367,26,1
368,26,2
369,26,2
370,26,1
371,26,2
372,26,1
373,26,2
374,26,1
375,26,2
376,26,1
377,26,2
378,26,1
379,26,2
380,26,1
381,26,1
383,26,2
384,26,1
385,26,1
386,26,1
388,26,1
389,26,2
390,26,1
391,26,2
393,26,1
394,26,2
395,26,2
396,26,1
397,26,2
398,26,1
399,26,1
400,26,1
401,26,1
402,26,2
404,26,1
405,26,2
406,26,2
408,26,2
409,26,1
410,26,2
411,26,2
412,26,1
414,26,1
415,26,1
417,26,1
418,26,1
420,26,1
421,26,2
422,26,1
423,26,1
424,26,2
425,26,2
426,26,1
427,26,1
428,26,2
429,26,1
430,26,2
431,26,1
432,26,2
433,26,1
434,26,1
435,26,2
439,26,2
440,26,2
441,26,2
442,26,2
443,26,2
444,26,2
445,26,1
446,26,2
447,26,2
448,26,1
450,26,2
452,26,2
453,26,1
455,26,2
456,26,1
458,26,2
459,26,2
461,26,2
462,26,1
463,26,2
464,26,2
467,26,2
468,26,1
470,26,1
471,26,1
472,26,1
473,26,1
474,26,1
475,26,1
476,26,1
477,26,2
478,26,1
479,26,1
481,26,1
482,26,2
485,26,2
486,26,2
487,26,1
488,26,1
490,26,1
491,26,1
492,26,2
493,26,2
496,26,1
497,26,1
498,26,2
500,26,2
1,27,2
2,27,2
3,27,2
4,27,2
5,27,2
10,27,2
11,27,1
12,27,2
13,27,2
16,27,2
17,27,2
18,27,2
19,27,1
20,27,1
21,27,2
22,27,2
24,27,1
25,27,2
26,27,2
28,27,2
29,27,2
31,27,1
32,27,1
33,27,1
34,27,2
35,27,1
36,27,2
37,27,2
39,27,2
40,27,2
42,27,2
43,27,1
44,27,1
45,27,2
46,27,2
47,27,2
48,27,2
49,27,2
50,27,2
51,27,2
52,27,1
53,27,2
54,27,2
55,27,2
56,27,1
57,27,1
58,27,1
59,27,2
60,27,2
62,27,1
63,27,1
64,27,1
66,27,1
67,27,1
68,27,1
69,27,1
70,27,2
71,27,2
74,27,2
75,27,2
76,27,2
77,27,2
78,27,2
79,27,1
80,27,1
81,27,1
83,27,1
84,27,1
85,27,2
87,27,1
88,27,1
89,27,2
90,27,2
91,27,1
92,27,1
93,27,2
94,27,1
95,27,2
96,27,2
97,27,2
100,27,2
101,27,1
102,27,2
103,27,1
104,27,1
105,27,2
106,27,1
107,27,1
108,27,1
109,27,2
110,27,2
111,27,1
112,27,2
113,27,2
114,27,2
115,27,1
117,27,1
118,27,1
119,27,2
121,27,2
123,27,1
124,27,2
126,27,1
127,27,1
128,27,2
129,27,2
130,27,1
131,27,2
132,27,2
134,27,1
135,27,2
136,27,2
137,27,1
138,27,1
139,27,1
140,27,2
142,27,1
143,27,1
144,27,1
146,27,1
147,27,1
148,27,1
149,27,1
150,27,2
151,27,2
152,27,1
153,27,1
154,27,1
155,27,2
157,27,2
158,27,2
159,27,2
161,27,2
162,27,1
166,27,1
167,27,1
168,27,2
169,27,1
171,27,1
174,27,2
175,27,1
176,27,2
177,27,2
178,27,2
179,27,2
181,27,2
183,27,1
184,27,2
186,27,1
187,27,1
188,27,2
189,27,1
191,27,1
192,27,1
193,27,2
194,27,1
195,27,2
196,27,2
197,27,1
198,27,1
199,27,2
200,27,1
201,27,1
202,27,1
203,27,2
204,27,2
205,27,2
206,27,1
207,27,2
209,27,2
210,27,2
212,27,1
213,27,2
215,27,2
216,27,1
217,27,1
218,27,2
221,27,2
223,27,1
224,27,2
225,27,1
226,27,2
228,27,1
229,27,2
230,27,2
231,27,1
232,27,1
233,27,2
234,27,2
235,27,1
236,27,1
237,27,1
238,27,1
239,27,2
242,27,1
243,27,1
244,27,1
246,27,1
247,27,1
248,27,1
249,27,1
250,27,2
251,27,2
252,27,1
253,27,1
254,27,2
256,27,1
259,27,2
262,27,2
263,27,1
264,27,1
266,27,2
267,27,2
268,27,1
269,27,1
271,27,1
272,27,2
273,27,2
274,27,1
275,27,2
276,27,2
277,27,2
278,27,2
279,27,2
280,27,2
281,27,2
283,27,1
284,27,2
285,27,1
286,27,1
288,27,1
289,27,2
290,27,2
291,27,1
292,27,1
295,27,2
296,27,1
297,27,1
300,27,1
301,27,1
302,27,2
304,27,2
305,27,1
306,27,1
307,27,1
308,27,1
309,27,2
311,27,1
312,27,2
313,27,2
314,27,2
315,27,2
317,27,1
318,27,2
319,27,1
320,27,2
321,27,2
322,27,1
323,27,1
324,27,2
325,27,2
327,27,1
328,27,1
329,27,2
330,27,1
331,27,2
332,27,2
336,27,1
337,27,1
338,27,2
339,27,2
340,27,2
341,27,1
343,27,1
346,27,1
347,27,1
348,27,1
349,27,2
350,27,1
351,27,2
353,27,2
354,27,2
355,27,1
356,27,2
360,27,2
361,27,2
362,27,2
364,27,1
365,27,1
367,27,2
368,27,1
370,27,1
371,27,2
372,27,2
373,27,2
375,27,2
377,27,1
378,27,1
379,27,1
380,27,1
381,27,2
382,27,1
383,27,2
384,27,1
386,27,2
387,27,1
388,27,1
390,27,1
391,27,2
392,27,1
393,27,2
395,27,1
397,27,1
398,27,1
400,27,2
401,27,1
402,27,1
403,27,1
405,27,1
406,27,2
408,27,2
409,27,1
410,27,2
411,27,1
412,27,1
414,27,1
415,27,1
416,27,2
418,27,1
419,27,2
420,27,1
421,27,1
422,27,2
423,27,2
424,27,1
426,27,1
427,27,1
428,27,1
429,27,2
430,27,1
432,27,2
434,27,2
436,27,2
437,27,2
438,27,2
440,27,2
441,27,1
442,27,2
443,27,2
444,27,2
445,27,1
447,27,1
448,27,1
449,27,1
450,27,2
451,27,2
452,27,1
454,27,2
455,27,1
456,27,2
457,27,1
459,27,2
460,27,1
461,27,1
462,27,2
463,27,2
465,27,2
466,27,2
467,27,2
468,27,1
469,27,1
470,27,1
471,27,1
472,27,2
473,27,1
474,27,1
475,27,2
476,27,2
478,27,2
479,27,2
480,27,1
481,27,2
483,27,1
484,27,1
485,27,1
486,27,2
487,27,1
488,27,2
489,27,1
490,27,2
491,27,2
492,27,2
493,27,2
494,27,2
495,27,1
496,27,1
497,27,1
498,27,2
499,27,1
500,27,1
1,28,2
3,28,1
4,28,2
5,28,1
6,28,1
7,28,1
8,28,1
9,28,1
10,28,1
11,28,1
12,28,2
13,28,2
14,28,1
15,28,2
17,28,2
18,28,1
20,28,1
21,28,1
22,28,1
23,28,1
24,28,2
26,28,2
27,28,2
28,28,1
29,28,2
30,28,2
31,28,2
32,28,2
33,28,1
34,28,2
37,28,1
38,28,1
39,28,2
40,28,2
42,28,2
43,28,2
45,28,1
46,28,2
47,28,1
49,28,2
50,28,1
51,28,1
53,28,2
54,28,1
55,28,1
56,28,1
57,28,2
58,28,1
59,28,1
60,28,1
61,28,1
62,28,1
63,28,1
64,28,2
65,28,2
66,28,1
67,28,1
68,28,2
69,28,1
71,28,2
73,28,1
74,28,2
75,28,2
76,28,1
77,28,2
78,28,2
79,28,2
80,28,1
81,28,1
83,28,2
85,28,2
86,28,1
88,28,1
89,28,1
90,28,2
91,28,1
92,28,2
93,28,2
94,28,1
95,28,2
96,28,1
97,28,2
98,28,1
99,28,1
101,28,2
102,28,1
103,28,2
104,28,2
105,28,2
106,28,2
107,28,1
108,28,1
111,28,2
112,28,2
114,28,2
115,28,1
116,28,1
118,28,1
120,28,1
121,28,2
123,28,1
124,28,2
125,28,2
126,28,2
127,28,2
128,28,1
129,28,1
130,28,1
131,28,1
132,28,1
133,28,1
134,28,1
135,28,1
137,28,1
138,28,2
140,28,1
141,28,2
142,28,1
144,28,1
146,28,2
148,28,1
149,28,2
150,28,1
151,28,1
152,28,2
154,28,1
155,28,2
156,28,1
157,28,1
158,28,2
159,28,1
160,28,2
162,28,2
163,28,2
164,28,1
165,28,1
167,28,1
168,28,2
169,28,2
171,28,1
172,28,1
173,28,1
174,28,2
175,28,1
176,28,2
177,28,2
178,28,1
180,28,2
181,28,2
182,28,1
184,28,2
185,28,2
187,28,2
188,28,2
189,28,2
191,28,1
192,28,1
193,28,2
194,28,2
195,28,2
196,28,1
197,28,1
198,28,2
199,28,1
201,28,1
204,28,2
205,28,2
207,28,1
208,28,2
209,28,1
210,28,2
212,28,2
213,28,2
214,28,2
216,28,1
217,28,2
218,28,1
219,28,1
220,28,2
221,28,1
222,28,1
223,28,1
225,28,1
226,28,2
227,28,1
228,28,2
229,28,1
231,28,1
232,28,1
233,28,1
234,28,2
235,28,2
236,28,1
237,28,2
238,28,2
240,28,2
241,28,1
242,28,1
245,28,1
246,28,2
247,28,1
248,28,1
249,28,1
250,28,2
251,28,2
252,28,2
253,28,2
255,28,1
256,28,2
258,28,2
259,28,2
260,28,2
261,28,1
262,28,2
263,28,1
264,28,1
265,28,2
267,28,1
268,28,2
270,28,1
271,28,1
273,28,1
274,28,1
278,28,1
279,28,2
280,28,1
281,28,2
282,28,2
283,28,2
285,28,1
286,28,1
287,28,1
288,28,1
289,28,2
290,28,1
291,28,1
293,28,2
294,28,1
297,28,2
298,28,1
299,28,1
302,28,1
303,28,1
304,28,2
305,28,1
308,28,1
309,28,1
310,28,1
311,28,2
312,28,2
313,28,1
314,28,2
315,28,1
316,28,1
317,28,2
318,28,2
319,28,2
320,28,1
321,28,1
322,28,1
323,28,1
324,28,2
325,28,1
326,28,1
327,28,1
328,28,1
329,28,2
330,28,2
332,28,2
333,28,2
334,28,1
336,28,1
339,28,1
340,28,2
341,28,2
342,28,1
343,28,2
344,28,1
347,28,2
348,28,2
349,28,1
350,28,1
351,28,2
352,28,2
354,28,2
355,28,2
357,28,2
358,28,1
359,28,1
360,28,1
361,28,2
362,28,2
363,28,2
364,28,1
365,28,1
366,28,1
367,28,1
368,28,1
369,28,1
370,28,2
372,28,1
374,28,1
375,28,2
376,28,2
377,28,2
378,28,2
379,28,1
380,28,1
381,28,1
382,28,1
383,28,2
385,28,1
386,28,2
387,28,2
388,28,1
389,28,2
390,28,2
391,28,1
393,28,1
394,28,2
395,28,2
396,28,2
397,28,2
398,28,2
399,28,1
400,28,1
401,28,1
404,28,2
405,28,2
406,28,2
407,28,2
408,28,2
409,28,2
410,28,1
411,28,2
412,28,1
414,28,1
417,28,1
418,28,1
419,28,2
420,28,2
421,28,2
423,28,1
424,28,1
425,28,1
426,28,2
427,28,1
428,28,1
429,28,1
431,28,2
433,28,1
434,28,1
435,28,1
436,28,2
437,28,2
438,28,1
439,28,1
443,28,2
444,28,2
447,28,2
449,28,1
450,28,1
451,28,2
452,28,2
454,28,2
455,28,2
456,28,2
457,28,1
460,28,2
461,28,2
462,28,1
463,28,2
467,28,2
468,28,1
469,28,1
470,28,1
471,28,1
472,28,1
473,28,2
474,28,2
475,28,1
477,28,1
478,28,2
479,28,1
480,28,2
481,28,2
483,28,2
485,28,1
487,28,1
488,28,1
489,28,2
491,28,1
492,28,2
493,28,1
494,28,1
495,28,2
496,28,1
498,28,2
499,28,1
500,28,1
1,29,1
2,29,1
3,29,2
4,29,2
5,29,1
6,29,1
7,29,1
10,29,1
11,29,2
12,29,2
13,29,2
14,29,1
15,29,1
16,29,1
18,29,2
19,29,2
20,29,2
21,29,1
22,29,1
23,29,1
24,29,2
25,29,1
26,29,2
27,29,2
28,29,2
29,29,2
30,29,2
31,29,1
32,29,2
33,29,1
34,29,2
36,29,1
37,29,2
38,29,1
40,29,2
41,29,1
42,29,1
43,29,1
45,29,2
46,29,1
47,29,1
49,29,1
51,29,1
52,29,2
54,29,1
55,29,1
56,29,2
57,29,2
59,29,1
60,29,1
61,29,1
62,29,2
63,29,1
64,29,1
66,29,1
68,29,1
69,29,2
71,29,1
74,29,2
76,29,1
78,29,2
79,29,2
80,29,1
82,29,2
83,29,2
84,29,1
85,29,1
86,29,1
87,29,2
88,29,1
91,29,1
92,29,2
93,29,2
95,29,2
96,29,1
97,29,2
99,29,1
100,29,2
101,29,2
102,29,1
103,29,1
104,29,1
106,29,2
107,29,1
108,29,1
111,29,2
112,29,1
113,29,2
114,29,1
115,29,2
117,29,2
118,29,1
119,29,2
121,29,2
123,29,1
124,29,1
126,29,2
127,29,2
128,29,1
129,29,1
131,29,1
133,29,2
135,29,2
136,29,1
137,29,1
138,29,1
139,29,1
140,29,1
141,29,1
143,29,1
144,29,2
145,29,2
146,29,2
147,29,1
148,29,1
149,29,1
150,29,2
151,29,1
153,29,1
154,29,1
156,29,1
157,29,1
158,29,1
159,29,2
160,29,1
161,29,2
162,29,1
163,29,1
164,29,2
166,29,1
167,29,2
169,29,1
170,29,1
171,29,2
172,29,2
173,29,2
175,29,2
176,29,2
177,29,2
178,29,2
179,29,2
180,29,1
181,29,2
182,29,1
183,29,1
184,29,1
185,29,2
186,29,2
187,29,2
188,29,2
190,29,1
191,29,1
192,29,2
193,29,2
195,29,1
197,29,1
199,29,2
200,29,1
201,29,1
202,29,1
206,29,1
207,29,1
210,29,1
211,29,2
213,29,1
214,29,2
215,29,2
216,29,1
217,29,1
218,29,2
220,29,1
222,29,2
223,29,2
224,29,1
226,29,2
227,29,1
229,29,1
231,29,2
233,29,1
234,29,1
238,29,1
239,29,2
240,29,2
241,29,1
242,29,2
243,29,2
244,29,2
245,29,1
246,29,1
247,29,2
249,29,2
250,29,1
251,29,2
252,29,2
254,29,1
257,29,1
259,29,2
260,29,1
261,29,2
262,29,1
263,29,1
264,29,1
265,29,2
266,29,2
267,29,1
270,29,1
271,29,1
272,29,2
273,29,2
274,29,1
275,29,2
276,29,1
278,29,1
279,29,1
281,29,2
282,29,2
283,29,1
285,29,1
286,29,2
287,29,1
288,29,2
289,29,2
290,29,1
292,29,2
293,29,2
294,29,1
295,29,1
296,29,1
297,29,2
298,29,1
300,29,1
301,29,2
302,29,2
303,29,1
304,29,1
305,29,1
306,29,1
307,29,1
308,29,2
309,29,1
310,29,2
311,29,2
312,29,1
314,29,1
315,29,1
316,29,1
317,29,2
319,29,2
320,29,1
321,29,2
323,29,2
324,29,2
325,29,2
326,29,2
327,29,1
328,29,2
329,29,2
330,29,1
331,29,1
332,29,2
334,29,1
335,29,1
336,29,1
337,29,2
338,29,2
339,29,1
340,29,1
341,29,1
342,29,2
343,29,2
345,29,2
347,29,2
348,29,1
349,29,1
350,29,1
352,29,2
353,29,1
354,29,1
355,29,2
356,29,1
358,29,1
359,29,2
360,29,2
361,29,1
362,29,2
363,29,2
364,29,1
365,29,1
366,29,2
367,29,1
370,29,2
371,29,1
372,29,1
373,29,1
374,29,2
375,29,1
376,29,1
377,29,2
378,29,1
379,29,2
380,29,2
381,29,1
382,29,1
383,29,2
384,29,1
386,29,2
387,29,1
389,29,2
390,29,1
391,29,1
392,29,2
393,29,1
394,29,1
395,29,1
396,29,2
397,29,2
398,29,2
399,29,1
400,29,2
401,29,2
403,29,1
404,29,1
405,29,2
406,29,2
407,29,1
408,29,2
409,29,1
410,29,2
411,29,2
412,29,2
413,29,1
414,29,1
415,29,1
417,29,2
420,29,2
421,29,1
422,29,1
423,29,1
424,29,2
425,29,1
426,29,1
429,29,1
430,29,2
432,29,2
433,29,1
434,29,1
435,29,2
436,29,2
437,29,2
438,29,2
439,29,2
441,29,1
442,29,1
443,29,2
444,29,2
445,29,1
447,29,2
449,29,1
450,29,1
452,29,1
453,29,1
454,29,2
455,29,1
456,29,2
458,29,1
459,29,2
460,29,1
461,29,2
462,29,2
463,29,2
464,29,2
465,29,1
466,29,1
467,29,1
468,29,1
469,29,2
470,29,1
471,29,1
472,29,1
474,29,2
475,29,1
476,29,1
477,29,2
479,29,1
480,29,2
483,29,1
484,29,1
486,29,1
487,29,1
488,29,2
489,29,2
490,29,2
492,29,2
493,29,2
494,29,1
495,29,1
496,29,2
497,29,2
498,29,2
500,29,2
2,30,2
3,30,2
5,30,1
7,30,1
9,30,1
10,30,2
11,30,2
13,30,2
14,30,2
15,30,2
16,30,1
17,30,1
18,30,2
19,30,2
20,30,1
21,30,2
23,30,2
25,30,1
27,30,1
29,30,1
31,30,1
32,30,1
33,30,2
34,30,2
35,30,2
36,30,2
37,30,2
40,30,2
41,30,2
42,30,1
43,30,1
44,30,1
45,30,2
47,30,2
48,30,2
49,30,1
50,30,2
51,30,1
52,30,1
54,30,2
55,30,2
57,30,2
58,30,2
59,30,2
61,30,2
62,30,2
65,30,2
66,30,2
67,30,1
68,30,1
69,30,2
71,30,1
72,30,1
74,30,2
75,30,1
77,30,1
78,30,1
79,30,2
80,30,1
81,30,2
83,30,1
84,30,2
86,30,2
87,30,2
88,30,2
89,30,1
90,30,1
91,30,1
92,30,1
93,30,2
94,30,1
95,30,2
96,30,1
97,30,2
99,30,1
100,30,2
101,30,1
103,30,2
104,30,2
105,30,2
106,30,1
108,30,2
109,30,2
110,30,1
111,30,2
113,30,2
114,30,1
116,30,2
117,30,2
118,30,2
119,30,1
120,30,2
123,30,1
124,30,1
126,30,2
127,30,1
128,30,1
129,30,1
130,30,1
131,30,1
132,30,1
134,30,1
135,30,2
136,30,2
137,30,1
138,30,2
139,30,1
140,30,2
141,30,1
142,30,1
143,30,2
144,30,2
145,30,1
146,30,1
147,30,1
151,30,2
152,30,1
153,30,1
154,30,2
156,30,1
158,30,2
159,30,1
160,30,1
161,30,1
162,30,2
163,30,1
164,30,1
165,30,1
167,30,2
169,30,2
170,30,1
171,30,2
172,30,2
173,30,2
174,30,1
176,30,2
177,30,2
178,30,2
179,30,2
180,30,1
181,30,2
184,30,2
185,30,2
186,30,2
188,30,2
189,30,1
190,30,2
191,30,2
192,30,1
193,30,2
194,30,1
195,30,2
196,30,1
198,30,2
199,30,1
200,30,1
201,30,1
202,30,2
203,30,2
204,30,2
205,30,2
206,30,1
209,30,2
210,30,1
211,30,1
212,30,2
214,30,2
215,30,1
216,30,1
217,30,2
219,30,2
222,30,1
224,30,2
225,30,1
226,30,1
227,30,1
228,30,2
230,30,1
233,30,1
234,30,2
235,30,1
236,30,2
237,30,2
238,30,2
239,30,1
240,30,1
241,30,1
242,30,1
243,30,1
244,30,2
245,30,1
246,30,2
247,30,1
248,30,2
249,30,2
251,30,2
252,30,1
253,30,2
254,30,1
255,30,2
256,30,1
257,30,2
258,30,2
259,30,1
260,30,1
262,30,1
263,30,2
265,30,1
266,30,2
267,30,2
268,30,1
270,30,1
272,30,2
273,30,2
274,30,1
275,30,2
278,30,1
280,30,2
281,30,2
282,30,1
283,30,2
284,30,1
285,30,1
286,30,1
287,30,1
288,30,1
289,30,1
290,30,1
291,30,2
292,30,1
293,30,2
294,30,1
295,30,1
296,30,1
298,30,1
300,30,2
301,30,2
303,30,1
304,30,2
305,30,1
306,30,1
307,30,1
308,30,1
309,30,2
310,30,1
311,30,2
312,30,2
313,30,1
314,30,2
315,30,2
316,30,1
317,30,2
318,30,1
319,30,1
320,30,1
321,30,2
323,30,1
324,30,2
325,30,2
326,30,1
328,30,2
329,30,1
330,30,2
331,30,1
332,30,1
333,30,1
335,30,2
337,30,2
338,30,2
339,30,1
340,30,1
341,30,1
342,30,2
343,30,1
345,30,1
347,30,1
348,30,2
349,30,1
350,30,1
351,30,1
352,30,2
354,30,1
355,30,1
356,30,2
357,30,1
359,30,2
361,30,2
363,30,2
365,30,1
366,30,1
367,30,1
368,30,1
369,30,2
370,30,1
371,30,1
372,30,2
373,30,1
374,30,1
375,30,2
376,30,2
377,30,1
378,30,1
380,30,1
381,30,1
382,30,1
383,30,2
384,30,2
385,30,2
386,30,1
387,30,2
388,30,2
389,30,1
391,30,1
393,30,2
394,30,2
396,30,2
397,30,2
399,30,1
400,30,2
401,30,2
402,30,1
404,30,2
406,30,1
407,30,2
408,30,1
409,30,1
410,30,1
411,30,2
412,30,2
413,30,2
414,30,2
415,30,2
416,30,2
418,30,2
419,30,1
420,30,1
421,30,2
422,30,2
423,30,1
425,30,1
426,30,1
427,30,1
428,30,1
429,30,2
430,30,2
431,30,2
432,30,1
433,30,2
434,30,1
435,30,2
436,30,2
438,30,2
439,30,1
440,30,2
441,30,1
442,30,1
443,30,2
444,30,2
445,30,1
446,30,2
447,30,1
448,30,1
449,30,2
450,30,1
451,30,1
452,30,1
453,30,1
454,30,1
455,30,2
456,30,2
457,30,1
459,30,2
462,30,1
463,30,2
464,30,2
465,30,2
466,30,2
467,30,1
470,30,2
473,30,1
475,30,1
476,30,2
478,30,1
480,30,1
481,30,2
482,30,2
483,30,1
484,30,2
485,30,1
486,30,1
487,30,2
488,30,1
489,30,1
492,30,1
493,30,2
494,30,2
496,30,2
497,30,1
498,30,1
500,30,1
1,31,2
2,31,2
3,31,1
4,31,2
8,31,2
9,31,2
10,31,1
11,31,2
12,31,2
13,31,2
14,31,1
15,31,2
16,31,2
17,31,1
18,31,2
19,31,2
20,31,1
21,31,2
22,31,2
23,31,2
24,31,1
25,31,2
26,31,2
27,31,2
28,31,2
29,31,1
31,31,2
33,31,1
35,31,1
36,31,2
37,31,2
38,31,1
39,31,1
40,31,1
41,31,1
42,31,1
43,31,2
44,31,2
45,31,1
48,31,2
51,31,1
52,31,1
53,31,2
54,31,1
57,31,2
58,31,2
61,31,1
62,31,2
63,31,2
64,31,1
65,31,2
66,31,2
67,31,1
68,31,2
69,31,2
70,31,2
71,31,2
74,31,2
77,31,2
78,31,2
79,31,1
80,31,2
81,31,2
84,31,2
85,31,2
86,31,2
87,31,1
88,31,1
90,31,2
92,31,2
93,31,1
95,31,2
96,31,2
97,31,2
98,31,2
100,31,1
101,31,2
102,31,2
103,31,1
105,31,2
106,31,1
110,31,2
111,31,1
112,31,1
113,31,1
114,31,1
115,31,1
116,31,2
117,31,1
118,31,2
120,31,2
121,31,1
122,31,2
123,31,2
125,31,1
126,31,1
127,31,1
128,31,1
129,31,1
130,31,2
132,31,1
133,31,1
134,31,1
135,31,2
136,31,2
137,31,1
138,31,2
141,31,1
142,31,2
145,31,1
146,31,1
147,31,2
148,31,2
150,31,2
151,31,2
152,31,1
153,31,2
154,31,1
155,31,2
156,31,2
157,31,2
158,31,2
159,31,1
160,31,1
161,31,2
162,31,2
163,31,2
165,31,1
166,31,1
169,31,2
171,31,1
172,31,1
173,31,1
175,31,1
176,31,2
177,31,2
178,31,2
179,31,2
180,31,1
182,31,1
183,31,2
185,31,2
186,31,2
187,31,2
188,31,1
189,31,2
190,31,2
193,31,2
194,31,1
195,31,2
196,31,1
197,31,1
199,31,2
200,31,2
201,31,2
202,31,1
203,31,1
204,31,2
205,31,2
206,31,1
207,31,2
209,31,1
210,31,2
211,31,1
212,31,1
213,31,2
214,31,1
215,31,1
216,31,1
217,31,2
219,31,2
221,31,1
222,31,2
223,31,1
224,31,1
225,31,1
226,31,1
227,31,2
228,31,2
229,31,2
230,31,2
232,31,1
233,31,1
234,31,2
237,31,1
238,31,1
240,31,2
241,31,2
242,31,1
243,31,1
244,31,1
245,31,1
246,31,2
247,31,2
248,31,2
249,31,1
250,31,2
251,31,2
253,31,1
254,31,2
255,31,1
256,31,1
258,31,2
259,31,2
260,31,1
261,31,2
262,31,1
263,31,2
264,31,1
265,31,2
266,31,1
267,31,1
270,31,2
272,31,2
273,31,2
274,31,1
275,31,2
276,31,1
277,31,2
278,31,1
279,31,2
280,31,1
281,31,2
286,31,1
287,31,1
288,31,2
289,31,2
290,31,1
291,31,2
293,31,1
294,31,1
295,31,1
296,31,1
297,31,2
298,31,2
299,31,1
300,31,1
301,31,2
302,31,2
303,31,2
304,31,2
305,31,2
307,31,2
308,31,2
309,31,2
310,31,1
311,31,2
312,31,2
313,31,1
314,31,2
315,31,1
316,31,1
319,31,1
320,31,2
321,31,1
323,31,1
324,31,2
325,31,2
326,31,1
328,31,1
329,31,2
330,31,1
331,31,2
332,31,2
334,31,1
335,31,1
336,31,2
337,31,2
338,31,2
339,31,2
340,31,2
343,31,1
344,31,1
345,31,2
346,31,1
350,31,1
351,31,1
352,31,2
353,31,2
354,31,2
356,31,2
357,31,2
358,31,2
360,31,2
362,31,1
363,31,2
364,31,1
367,31,1
368,31,1
369,31,1
370,31,2
371,31,2
372,31,1
373,31,1
374,31,1
377,31,1
378,31,2
379,31,2
380,31,1
381,31,2
382,31,2
383,31,2
384,31,2
385,31,1
386,31,1
387,31,1
389,31,2
391,31,2
392,31,1
393,31,2
395,31,2
396,31,2
397,31,2
398,31,1
399,31,2
401,31,2
402,31,1
404,31,2
405,31,2
406,31,2
407,31,2
409,31,2
410,31,2
411,31,1
412,31,2
413,31,2
415,31,2
417,31,2
419,31,1
420,31,1
421,31,1
422,31,1
424,31,1
425,31,1
426,31,1
427,31,1
428,31,1
429,31,2
430,31,1
431,31,2
432,31,1
433,31,2
434,31,1
435,31,1
436,31,2
437,31,2
439,31,2
440,31,1
441,31,1
442,31,1
443,31,2
444,31,1
445,31,2
446,31,2
447,31,1
448,31,1
449,31,1
450,31,2
452,31,2
454,31,2
455,31,1
456,31,2
457,31,1
458,31,2
459,31,2
460,31,1
461,31,2
462,31,1
463,31,1
464,31,2
465,31,1
467,31,1
469,31,1
470,31,2
471,31,2
472,31,1
473,31,1
474,31,2
475,31,2
476,31,2
477,31,1
478,31,2
479,31,1
480,31,2
481,31,2
483,31,2
484,31,2
485,31,1
486,31,1
487,31,1
488,31,1
489,31,1
490,31,1
491,31,2
493,31,2
494,31,2
495,31,1
498,31,2
499,31,1
500,31,1
1,32,1
2,32,2
3,32,1
4,32,1
6,32,1
7,32,1
8,32,2
9,32,1
10,32,1
11,32,2
12,32,2
13,32,2
14,32,1
15,32,2
16,32,1
17,32,1
19,32,2
20,32,1
21,32,1
22,32,1
23,32,1
25,32,1
27,32,2
28,32,2
32,32,2
33,32,1
34,32,1
35,32,2
36,32,1
37,32,1
38,32,1
39,32,2
40,32,2
41,32,1
